开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:43:56 [+   12.9s 累计    0.2min]  无法兰基线 1 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:43:59 [+    3.7s 累计    0.3min]  无法兰基线 2 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:44:03 [+    3.5s 累计    0.3min]  无法兰基线 3 轮起（最多 600）：上轮判收敛量 2359.315 K，容差 1 K…
21:44:06 [+    3.2s 累计    0.4min]  无法兰基线 4 轮起（最多 600）：上轮判收敛量 731.812 K，容差 1 K…
21:44:09 [+    3.1s 累计    0.4min]  无法兰基线 5 轮起（最多 600）：上轮判收敛量 227.125 K，容差 1 K…
21:44:12 [+    3.1s 累计    0.5min]  无法兰基线 6 轮起（最多 600）：上轮判收敛量 70.605 K，容差 1 K…
21:44:15 [+    3.1s 累计    0.5min]  无法兰基线 7 轮起（最多 600）：上轮判收敛量 22.060 K，容差 1 K…
21:44:18 [+    3.1s 累计    0.6min]  无法兰基线 8 轮起（最多 600）：上轮判收敛量 7.004 K，容差 1 K…
21:44:21 [+    3.2s 累计    0.6min]  无法兰基线 9 轮起（最多 600）：上轮判收敛量 2.333 K，容差 1 K…
21:44:24 [+    3.0s 累计    0.7min]  段 1/3：反算电流…
21:44:25 [+    0.6s 累计    0.7min]  段 2/3：反算电流…
21:44:26 [+    0.6s 累计    0.7min]  段 3/3：反算电流…
21:44:26 [+    0.7s 累计    0.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:26 [+    0.1s 累计    0.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:27 [+    0.1s 累计    0.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:27 [+    0.1s 累计    0.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:28 [+    1.1s 累计    0.8min]  外层耦合 1/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:28 [+    0.0s 累计    0.8min]  段 1/3：反算电流…
21:44:28 [+    0.7s 累计    0.8min]  段 2/3：反算电流…
21:44:29 [+    0.6s 累计    0.8min]  段 3/3：反算电流…
21:44:30 [+    0.6s 累计    0.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:30 [+    0.1s 累计    0.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:30 [+    0.1s 累计    0.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:30 [+    0.1s 累计    0.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:31 [+    1.0s 累计    0.8min]  轮   1　步长 65.897094　真残差 0.000000　剩余估计 2364.401833　放大 35.9　ω 0.35
21:44:31 [+    0.0s 累计    0.8min]  外层耦合 2/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:31 [+    0.0s 累计    0.8min]  段 1/3：反算电流…
21:44:31 [+    0.6s 累计    0.8min]  段 2/3：反算电流…
21:44:32 [+    0.6s 累计    0.8min]  段 3/3：反算电流…
21:44:33 [+    0.7s 累计    0.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:33 [+    0.1s 累计    0.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:33 [+    0.1s 累计    0.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:33 [+    0.1s 累计    0.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:34 [+    0.8s 累计    0.9min]  轮   2　步长 26.574278　真残差 65.897094　剩余估计 953.585597　放大 35.9　ω 0.35
21:44:34 [+    0.0s 累计    0.9min]  外层耦合 3/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:34 [+    0.0s 累计    0.9min]  段 1/3：反算电流…
21:44:35 [+    0.7s 累计    0.9min]  段 2/3：反算电流…
21:44:35 [+    0.7s 累计    0.9min]  段 3/3：反算电流…
21:44:36 [+    0.6s 累计    0.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:36 [+    0.1s 累计    0.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:36 [+    0.1s 累计    0.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:36 [+    0.1s 累计    0.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:37 [+    0.9s 累计    0.9min]  轮   3　步长 8.350484　真残差 12.286994　剩余估计 299.639366　放大 35.9　ω 0.35
21:44:37 [+    0.0s 累计    0.9min]  外层耦合 4/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:37 [+    0.0s 累计    0.9min]  段 1/3：反算电流…
21:44:38 [+    0.6s 累计    0.9min]  段 2/3：反算电流…
21:44:38 [+    0.7s 累计    0.9min]  段 3/3：反算电流…
21:44:39 [+    0.6s 累计    0.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:39 [+    0.1s 累计    0.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:39 [+    0.1s 累计    0.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:39 [+    0.1s 累计    0.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:40 [+    0.8s 累计    1.0min]  外层耦合 5/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:40 [+    0.0s 累计    1.0min]  段 1/3：反算电流…
21:44:41 [+    0.6s 累计    1.0min]  段 2/3：反算电流…
21:44:41 [+    0.7s 累计    1.0min]  段 3/3：反算电流…
21:44:42 [+    0.6s 累计    1.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:42 [+    0.1s 累计    1.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:42 [+    0.1s 累计    1.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:42 [+    0.1s 累计    1.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:43 [+    0.8s 累计    1.0min]  外层耦合 6/600（ω=0.35）：回灌法兰抽热 + 段间端温…
