形状：盘Ø90／舌长 165／半宽 40（舌宽 80）／压接 40　⇒ 自由段 **104.4 mm**
=== 双约束自动定尺寸：C2 与判据 ② 同时顶 ===
管壁 1.4／盘Ø90／管孔两级渐变环（相对量，倍率受控）r≤孔+3→板厚×μ，r≤孔+6→板厚×(1+0.4(μ−1))／压接 40 夹 450 °C
**管壁 1.4 mm**（可行性阶梯，从宽到窄）　管保温 5／舌长 165／半宽 40
分派（D7）：**舌厚 → B 净流入（靶 2 W）**　**环倍率 → ②″（靶 −0.02 K）**　**舌保温 → ②″ 的抗饱和接力**（仅当环顶到 2.5）
  依据：∂③/∂板厚 **+149**（板越厚 ③ 越大 ⇒ ③ 不能当靶，否则花铂把判据推向限值）、保温无直接作用（串级等效 −0.011 K/mm 且 >20mm 饱和）
  ⇒ 新旋钮**接力**不**替换**：环未饱和时本控制律退化为已验证的 D3。B 只做符号判据。
闭式（§4.3l）：② 与 C2 是同一个不等式的两侧，可行带非空；
  管孔环消掉二维局部尖峰后，② 退化为「Q_根>0」，与 C2 同向。

   轮                  舌厚→③                环倍率→②″                   舌保温    ②″max     ③max       违反度
   0   2.82/4.87/4.59/2.39   1.30/1.30/1.30/1.30      18.7/1.6/1.4/3.9     +8.8   +149.8     159.3
   1   2.93/4.72/4.44/2.24   1.40/1.28/1.28/1.28      18.7/1.6/1.4/3.9     +5.4   +138.8     133.2
   2   2.98/4.57/4.29/2.09   1.50/1.26/1.26/1.26      18.7/1.6/1.4/3.9     +4.2   +133.3     123.3
   3   2.99/4.42/4.14/1.94   1.60/1.24/1.24/1.24      18.7/1.6/1.4/3.9     +3.8   +133.6     123.6
   4   2.99/4.27/3.99/1.79   1.70/1.22/1.22/1.22      18.7/1.6/1.4/3.9     +3.6   +133.8     123.8
   5   2.99/4.12/3.84/1.64   1.80/1.20/1.20/1.20      18.7/1.6/1.4/3.9     +3.5   +134.1     124.1
   6   2.98/3.97/3.69/1.49   1.90/1.18/1.18/1.18      18.7/1.6/1.4/3.9     +3.5   +134.4     124.4
   7   2.97/3.82/3.54/1.34   2.00/1.16/1.16/1.16      18.7/1.6/1.4/3.9     +3.5   +134.8     124.8
   8   2.97/3.67/3.39/1.19   2.10/1.14/1.14/1.14      18.7/1.6/1.4/3.9     +3.4   +135.1     125.1
   9   2.96/3.52/3.24/1.04   2.20/1.12/1.12/1.12      18.7/1.6/1.4/3.9     +3.5   +135.5     125.5
  10   2.96/3.41/3.09/0.89   2.30/1.10/1.10/1.10      18.7/1.6/1.4/3.9     +3.3   +135.9     125.9
  11   2.96/3.42/3.04/0.74   2.30/1.08/1.08/1.08      18.7/1.6/1.4/3.9     +3.4   +135.8     125.8
  12   2.96/3.42/3.04/0.59   2.40/1.06/1.06/1.06      18.7/1.6/1.4/3.9     +3.3   +135.6     125.6
  13   2.96/3.42/3.04/0.44   2.50/1.04/1.04/1.04      24.3/1.6/1.4/3.9     +6.1   +135.4     136.5
  14   2.97/3.42/3.04/0.30   2.50/1.02/1.02/1.02      31.6/1.6/1.4/3.9     +8.6   +135.2     148.8
  15   2.99/3.44/3.05/0.30   2.50/1.00/1.00/1.00      41.1/1.6/1.4/3.9    +10.6   +135.0     158.1
  16   3.02/3.43/3.05/0.30   2.50/1.00/1.00/1.00      53.4/1.6/1.4/3.9    +12.0   +135.1     164.7
