# R 分支（origin/wip/r48_R，快照提交 efc2728413cf3600c52771fb84bda0b0a729cab4）deliverable/ 下 10 份 R48_R_* 证据档
# 生成：git show origin/wip/r48_R:<path> | sha256sum（2026-09-23，主树 1816fc6，只读）
# 列：sha256  字节数  git-blob  路径
7bc1c74e6d7240e0e635737d41d94eb4a329704038f764a7e2323b8f9a371fa8  33184  be8e6265dc372dfc87c32d1d51236576d638da20  deliverable/R48_R_一维反解_本次开跑于2026-09-17_145857.txt
7cd0202b65631f1c6f01aad9e8ed7d3f564a4d1431ce518d1045df839f7178b4  5865  f949e2dd0e392450c657b7a053dffc4fa2351c23  deliverable/R48_R_二维验证_本次开跑于2026-09-17_150517.txt
a237251a337c8a2058ad98051a7bbbf889ffd2dc8962a835a403cf5f23956646  81848  b0b41be6793809141a4546285941a86ab3eb1ac6  deliverable/R48_R_剖面图_本次开跑于2026-09-17_151606.png
abfee3c46716593451abec8d12141850fca66ef1694ffd2f704fe339113d3560  41968  d665f541fd8b96d18f6daeae832b83f782322191  deliverable/R48_R_反向设计_本次开跑于2026-09-17_154512.md
3a8efd03a05aeffeac116020a2cd26a7a8fa175ff14ff608fedf6a9aeb48ec25  2962  9108c71f0174f2b844eafa4dce640296ec0e7bb7  deliverable/R48_R_可行点细网格_本次开跑于2026-09-17_162515.txt
7f8b8fe4f0232739dd4913688c9420fd0b61bb47dee538263aa8e81c79702619  3119  e0c65a3ad8b1c7ffc4550e33deb0ac871590db0b  deliverable/R48_R_夹头温度_本次开跑于2026-09-17_154126.txt
6e56ae7c253ccb9928be59df2790824a356bb27f965aa82dcb5005934105a949  116012  b16bff62d20e330fcd933c8d98f7546565a68521  deliverable/R48_R_温差预算图_本次开跑于2026-09-17_151606.png
4998e0c0e955b653561d415a9434bf60a114874408d352220f62535d649750b4  17404  62832bb80e3d1682959d311ba87ecb413f2fac29  deliverable/R48_R_窗口_本次开跑于2026-09-17_151606.txt
f21f85e07aecf01fd695b96d75decfa5c5fc284b8fdbe3557d94cdab1f3d3b2f  117111  71de90264c7e153c2f2fe8da5ecc665036697435  deliverable/R48_R_窗口图_本次开跑于2026-09-17_151606.png
edf842e364be215559b2d6d237a45d94735bb81a6e214196e8f71acbe8c72ea8  4129  8731335a188c688dbaeff828494cdbaee3beca3b  deliverable/R48_R_细网格窗口_本次开跑于2026-09-17_163945.txt
