=== 形状搜索 × D8 定尺寸 ===
管壁 0.8／压接段 40／自由段下界 100（判据⑤）
★ **舌长是算出来的**：舌长 = 圆盘切点 + 压接段 + 自由段下界。
  更长只多花铂多发热 —— 舌长从来不该是自由变量，它是装配的因变量。
★ D8 分派：舌保温 → 抽热 D（免费旋钮，管 ②′ 与 ③）／环倍率 → ②″／板厚 → 接力+省铂。

── 盘R30（Ø60）／半宽 30（舌宽 60）／舌长 140.0　⇒ 自由段 100.0 mm
D8 定尺寸　形状 盘Ø60／舌 140×60／压接 40　自由段 100.0 mm　管壁 0.8
分派：**舌保温 → 抽热 D（靶 2.0 W）**／**环倍率 → ②″（靶 3.0 K）**／**板厚 → 接力+省铂**（下界 0.55 mm = 焊接屈曲）
   轮                 板厚 mm                  舌保温 mm                   环倍率                     抽热D W    ③max   ②″max     合计g      违反度
   0   2.11/3.33/3.12/1.76        18.7/1.6/1.4/3.9   1.22/1.22/1.22/1.22    −65.3/+7.7/+14.7/+12.9   +35.5   −0.14    4248     90.8
   1   2.11/3.33/3.12/1.76        10.3/2.3/2.1/5.3   1.20/1.20/1.20/1.20     −34.2/−11.4/−2.5/−0.1    −0.3   −0.15    4245     34.2
   2   2.11/3.33/3.12/1.76         5.1/1.5/1.8/5.0   1.18/1.18/1.18/1.18       +3.5/+8.6/+3.1/+1.4   +21.4   −0.14    4242     11.4
   3   2.11/3.33/3.12/1.76         5.4/1.8/1.9/4.9   1.16/1.16/1.16/1.16       +1.1/−0.2/+1.7/+2.2    +5.2   −0.15    4239      0.2
   4   2.11/3.33/3.12/1.76         5.3/1.8/1.9/4.9   1.14/1.14/1.14/1.14       +2.0/+2.2/+1.6/+2.0    +5.7   −0.15    4236      0.0
   5   2.05/3.27/3.12/1.70         5.3/1.8/1.9/4.9   1.12/1.12/1.12/1.12       −3.2/−1.8/+1.9/−2.8    +4.9   −0.15    4202      3.2
   6   2.05/3.27/3.12/1.70         4.7/1.6/1.9/4.3   1.10/1.10/1.10/1.10       +3.3/+2.2/+1.5/+3.5    +8.3   −0.15    4199      0.0
   7   2.05/3.21/3.12/1.70         4.8/1.6/1.8/4.5   1.08/1.08/1.08/1.08       +1.6/−1.6/+2.0/+1.6    +5.2   −0.15    4186      1.6
   8   2.05/3.21/3.12/1.70         4.8/1.3/1.8/4.4   1.06/1.06/1.06/1.06       +1.8/+6.6/+1.6/+1.8   +17.3   −0.15    4183      7.3
   9   2.05/3.21/3.12/1.70         4.8/1.5/1.8/4.4   1.04/1.04/1.04/1.04       +1.7/−0.2/+2.4/+1.7    +6.3   −0.15    4180      0.2
